eligibility_id,course_id,eligible_group,caste,min_cutoff_mark,entry_type
1,CRS_2001,"PCM (Physics, Chemistry, Mathematics)",OC,190.84,12th
2,CRS_2001,"PCM (Physics, Chemistry, Mathematics)",BC,185.56,12th
3,CRS_2001,"PCM (Physics, Chemistry, Mathematics)",MBC,180.21,12th
4,CRS_2001,"PCM (Physics, Chemistry, Mathematics)",SC/ST,168.09,12th
5,CRS_2001,Relevant Diploma in Engineering / Technology,OC,96.4,Diploma
6,CRS_2001,Relevant Diploma in Engineering / Technology,BC,94.15,Diploma
7,CRS_2001,Relevant Diploma in Engineering / Technology,MBC,88.79,Diploma
8,CRS_2001,Relevant Diploma in Engineering / Technology,SC/ST,80.35,Diploma
9,CRS_2002,"PCM (Physics, Chemistry, Mathematics)",OC,194.06,12th
10,CRS_2002,"PCM (Physics, Chemistry, Mathematics)",BC,189.99,12th
11,CRS_2002,"PCM (Physics, Chemistry, Mathematics)",MBC,185.62,12th
12,CRS_2002,"PCM (Physics, Chemistry, Mathematics)",SC/ST,176.49,12th
13,CRS_2002,Relevant Diploma in Engineering / Technology,OC,195.9,Diploma
14,CRS_2002,Relevant Diploma in Engineering / Technology,BC,194.81,Diploma
15,CRS_2002,Relevant Diploma in Engineering / Technology,MBC,188.64,Diploma
16,CRS_2002,Relevant Diploma in Engineering / Technology,SC/ST,186.07,Diploma
17,CRS_2003,"PCM (Physics, Chemistry, Mathematics)",OC,184.05,12th
18,CRS_2003,"PCM (Physics, Chemistry, Mathematics)",BC,180.98,12th
19,CRS_2003,"PCM (Physics, Chemistry, Mathematics)",MBC,174.3,12th
20,CRS_2003,"PCM (Physics, Chemistry, Mathematics)",SC/ST,160.53,12th
21,CRS_2003,Relevant Diploma in Engineering / Technology,OC,189.47,Diploma
22,CRS_2003,Relevant Diploma in Engineering / Technology,BC,191.06,Diploma
23,CRS_2003,Relevant Diploma in Engineering / Technology,MBC,187.16,Diploma
24,CRS_2003,Relevant Diploma in Engineering / Technology,SC/ST,178.32,Diploma
25,CRS_2004,"PCM (Physics, Chemistry, Mathematics)",OC,190.56,12th
26,CRS_2004,"PCM (Physics, Chemistry, Mathematics)",BC,187.12,12th
27,CRS_2004,"PCM (Physics, Chemistry, Mathematics)",MBC,181.51,12th
28,CRS_2004,"PCM (Physics, Chemistry, Mathematics)",SC/ST,161.93,12th
29,CRS_2004,Relevant Diploma in Engineering / Technology,OC,93.34,Diploma
30,CRS_2004,Relevant Diploma in Engineering / Technology,BC,89.48,Diploma
31,CRS_2004,Relevant Diploma in Engineering / Technology,MBC,87.67,Diploma
32,CRS_2004,Relevant Diploma in Engineering / Technology,SC/ST,85.67,Diploma
33,CRS_2005,"PCM (Physics, Chemistry, Mathematics)",OC,193.95,12th
34,CRS_2005,"PCM (Physics, Chemistry, Mathematics)",BC,189.19,12th
35,CRS_2005,"PCM (Physics, Chemistry, Mathematics)",MBC,182.8,12th
36,CRS_2005,"PCM (Physics, Chemistry, Mathematics)",SC/ST,168,12th
37,CRS_2005,Relevant Diploma in Engineering / Technology,OC,195.46,Diploma
38,CRS_2005,Relevant Diploma in Engineering / Technology,BC,196.3,Diploma
39,CRS_2005,Relevant Diploma in Engineering / Technology,MBC,190.21,Diploma
40,CRS_2005,Relevant Diploma in Engineering / Technology,SC/ST,182.51,Diploma
41,CRS_2006,"PCM (Physics, Chemistry, Mathematics)",OC,184.84,12th
42,CRS_2006,"PCM (Physics, Chemistry, Mathematics)",BC,181.11,12th
43,CRS_2006,"PCM (Physics, Chemistry, Mathematics)",MBC,173.36,12th
44,CRS_2006,"PCM (Physics, Chemistry, Mathematics)",SC/ST,161.1,12th
45,CRS_2006,Relevant Diploma in Engineering / Technology,OC,91.53,Diploma
46,CRS_2006,Relevant Diploma in Engineering / Technology,BC,93.08,Diploma
47,CRS_2006,Relevant Diploma in Engineering / Technology,MBC,85.11,Diploma
48,CRS_2006,Relevant Diploma in Engineering / Technology,SC/ST,83,Diploma
49,CRS_2007,"PCM (Physics, Chemistry, Mathematics)",OC,188.78,12th
50,CRS_2007,"PCM (Physics, Chemistry, Mathematics)",BC,185.54,12th
51,CRS_2007,"PCM (Physics, Chemistry, Mathematics)",MBC,177.38,12th
52,CRS_2007,"PCM (Physics, Chemistry, Mathematics)",SC/ST,167.78,12th
53,CRS_2007,Relevant Diploma in Engineering / Technology,OC,188.78,Diploma
54,CRS_2007,Relevant Diploma in Engineering / Technology,BC,184.06,Diploma
