course_id,course_name,course_short_name,eligible_groups,min_cutoff,diploma_entry,duration, diplomaindustry_demand,top_job_roles,degree_type
CRS_2110,B.E. in Agricultural Engineering with Specialization in Cyber Security,B.E. Agricultural Engineering (Cyber Security),Arts,163.89,Yes,4 Years , Medium,"Cyber Security Specialist, Agricultural Consultant, Irrigation Engineer, Farm Power Manager",Undergraduate
CRS_2115,B.E. in Agricultural Engineering with Specialization in FinTech,B.E. Agricultural Engineering (FinTech),Arts,166.43,Yes,4 Years , Medium,"FinTech Specialist, Agricultural Consultant, Irrigation Engineer, Farm Power Manager",Undergraduate
CRS_2117,B.E. in Agricultural Engineering with Specialization in Logistics and Supply Chain,B.E. Agricultural Engineering (Logistics and Supply Chain),Arts,161.96,Yes,4 Years , Medium,"Logistics and Supply Chain Specialist, Agricultural Consultant, Irrigation Engineer, Farm Power Manager",Undergraduate
CRS_2175,B.B.A. in Business Administration,B.B.A. Business Administration,Arts,130.31,No,3 Years , High,"Management Trainee, HR Executive, Operations Associate",Undergraduate
CRS_2176,B.B.A. in Business Administration with Specialization in Digital Marketing,B.B.A. Business Administration (Digital Marketing),Arts,122.65,No,3 Years , High,"Digital Marketing Specialist, Management Trainee, HR Executive, Operations Associate",Undergraduate
CRS_2177,B.B.A. in Business Administration with Specialization in Logistics and Supply Chain,B.B.A. Business Administration (Logistics and Supply Chain),Arts,125.27,No,3 Years , High,"Logistics and Supply Chain Specialist, Management Trainee, HR Executive, Operations Associate",Undergraduate
CRS_2178,B.B.A. in Business Administration with Specialization in Business Analytics,B.B.A. Business Administration (Business Analytics),Arts,123.11,No,3 Years , High,"Business Analytics Specialist, Management Trainee, HR Executive, Operations Associate",Undergraduate
CRS_2006,B.E. in Computer Science and Engineering with Specialization in Internet of Things (IoT),B.E. Computer Science and Engineering (Internet of Things (IoT)),Bio-Math,184.84,Yes,4 Years , High,"Internet of Things (IoT) Specialist, Software Engineer, Full Stack Developer, Systems Engineer",Undergraduate
CRS_2012,B.E. in Computer Science and Engineering with Specialization in Software Systems,B.E. Computer Science and Engineering (Software Systems),Bio-Math,193.83,Yes,4 Years , High,"Software Systems Specialist, Software Engineer, Full Stack Developer, Systems Engineer",Undergraduate
CRS_2013,B.E. in Computer Science and Engineering with Specialization in Industrial Automation,B.E. Computer Science and Engineering (Industrial Automation),Bio-Math,195.35,Yes,4 Years , High,"Industrial Automation Specialist, Software Engineer, Full Stack Developer, Systems Engineer",Undergraduate
