college_course_id,college_id,course_id,eligible_caste,min_cutoff,annual_fees,total_seats
1,CLG_1001,CRS_2079,OC,153.67,57600,30
2,CLG_1001,CRS_2079,BC,143,55700,30
3,CLG_1001,CRS_2079,MBC,136.26,44700,30
4,CLG_1001,CRS_2079,SC/ST,124.44,38300,30
5,CLG_1001,CRS_2016,OC,179.25,189600,120
6,CLG_1001,CRS_2016,BC,174.87,186300,120
7,CLG_1001,CRS_2016,MBC,166.6,183100,120
8,CLG_1001,CRS_2016,SC/ST,147.67,163000,120
9,CLG_1001,CRS_2177,OC,168.77,162400,30
10,CLG_1001,CRS_2177,BC,163.88,161600,30
11,CLG_1001,CRS_2177,MBC,153.76,151800,30
12,CLG_1001,CRS_2177,SC/ST,132.05,143800,30
13,CLG_1001,CRS_2125,OC,157.17,89800,120
14,CLG_1001,CRS_2125,BC,152.09,86000,120
15,CLG_1001,CRS_2125,MBC,144.94,83600,120
16,CLG_1001,CRS_2125,SC/ST,129.54,71600,120
17,CLG_1001,CRS_2157,OC,154.06,181700,30
18,CLG_1001,CRS_2157,BC,146.82,179700,30
19,CLG_1001,CRS_2157,MBC,136.44,168700,30
20,CLG_1001,CRS_2157,SC/ST,120.06,153500,30
21,CLG_1001,CRS_2118,OC,185.63,83100,120
22,CLG_1001,CRS_2118,BC,182.52,79400,120
23,CLG_1001,CRS_2118,MBC,174.18,69000,120
24,CLG_1001,CRS_2118,SC/ST,155.68,52200,120
25,CLG_1001,CRS_2060,OC,158.75,117700,60
26,CLG_1001,CRS_2060,BC,149.8,113300,60
27,CLG_1001,CRS_2060,MBC,141.66,107600,60
28,CLG_1001,CRS_2060,SC/ST,131.11,87100,60
29,CLG_1002,CRS_2172,OC,168.03,179200,60
30,CLG_1002,CRS_2172,BC,165.12,177700,60
31,CLG_1002,CRS_2172,MBC,157.29,173100,60
32,CLG_1002,CRS_2172,SC/ST,137.5,156500,60
33,CLG_1002,CRS_2100,OC,167.22,189300,60
34,CLG_1002,CRS_2100,BC,158.36,188600,60
35,CLG_1002,CRS_2100,MBC,151.07,174700,60
36,CLG_1002,CRS_2100,SC/ST,134.69,163900,60
37,CLG_1002,CRS_2038,OC,188.73,93500,90
38,CLG_1002,CRS_2038,BC,184,91000,90
39,CLG_1002,CRS_2038,MBC,174.78,87300,90
40,CLG_1002,CRS_2038,SC/ST,166.92,75200,90
41,CLG_1002,CRS_2107,OC,149.22,95800,90
42,CLG_1002,CRS_2107,BC,145.01,95300,90
43,CLG_1002,CRS_2107,MBC,133.9,84800,90
44,CLG_1002,CRS_2107,SC/ST,124.02,66500,90
45,CLG_1002,CRS_2119,OC,187.19,119300,30
46,CLG_1002,CRS_2119,BC,180.24,118400,30
47,CLG_1002,CRS_2119,MBC,167.82,112100,30
48,CLG_1002,CRS_2119,SC/ST,158.55,100700,30
49,CLG_1002,CRS_2012,OC,180.38,80700,90
50,CLG_1002,CRS_2012,BC,174.44,77900,90
51,CLG_1002,CRS_2012,MBC,167.39,71400,90
52,CLG_1002,CRS_2012,SC/ST,150.83,57500,90
53,CLG_1002,CRS_2056,OC,190.18,53300,30
54,CLG_1002,CRS_2056,BC,184.8,52900,30
55,CLG_1002,CRS_2056,MBC,175.72,46100,30
56,CLG_1002,CRS_2056,SC/ST,156.18,29700,30
57,CLG_1003,CRS_2037,OC,156.2,155800,120
58,CLG_1003,CRS_2037,BC,147.82,154600,120
59,CLG_1003,CRS_2037,MBC,139.54,144700,120
60,CLG_1003,CRS_2037,SC/ST,123.53,135900,120
61,CLG_1003,CRS_2046,OC,166.89,50900,90
62,CLG_1003,CRS_2046,BC,163.91,50600,90
63,CLG_1003,CRS_2046,MBC,149.85,42500,90
64,CLG_1003,CRS_2046,SC/ST,134.11,32500,90
65,CLG_1003,CRS_2166,OC,167.73,186700,120
66,CLG_1003,CRS_2166,BC,159.59,184800,120
67,CLG_1003,CRS_2166,MBC,146.59,178800,120
68,CLG_1003,CRS_2166,SC/ST,127.69,170900,120
69,CLG_1003,CRS_2208,OC,158.69,127000,120
70,CLG_1003,CRS_2208,BC,152.31,125000,120
71,CLG_1003,CRS_2208,MBC,141.74,120300,120
72,CLG_1003,CRS_2208,SC/ST,127.33,110800,120
73,CLG_1003,CRS_2195,OC,189.35,98300,60
74,CLG_1003,CRS_2195,BC,180.89,95800,60
75,CLG_1003,CRS_2195,MBC,169.53,89500,60
76,CLG_1003,CRS_2195,SC/ST,160.29,76900,60
77,CLG_1003,CRS_2068,OC,169.7,113000,30
78,CLG_1003,CRS_2068,BC,159.3,108800,30
79,CLG_1003,CRS_2068,MBC,150.93,99200,30
80,CLG_1003,CRS_2068,SC/ST,137.96,97100,30
81,CLG_1003,CRS_2024,OC,154.25,108400,60
82,CLG_1003,CRS_2024,BC,150.01,108100,60
83,CLG_1003,CRS_2024,MBC,139.65,96300,60
84,CLG_1003,CRS_2024,SC/ST,125.01,83100,60
85,CLG_1004,CRS_2135,OC,167.33,174000,30
86,CLG_1004,CRS_2135,BC,162.46,171900,30
87,CLG_1004,CRS_2135,MBC,154.42,161900,30
88,CLG_1004,CRS_2135,SC/ST,144.61,152600,30
89,CLG_1004,CRS_2202,OC,165.75,58300,90
90,CLG_1004,CRS_2202,BC,159.64,57300,90
91,CLG_1004,CRS_2202,MBC,147.79,48400,90
92,CLG_1004,CRS_2202,SC/ST,133.78,29900,90
93,CLG_1004,CRS_2165,OC,161.02,117500,60
94,CLG_1004,CRS_2165,BC,157.94,114300,60
95,CLG_1004,CRS_2165,MBC,146.29,109600,60
96,CLG_1004,CRS_2165,SC/ST,130.45,92600,60
97,CLG_1004,CRS_2147,OC,165.28,40100,90
98,CLG_1004,CRS_2147,BC,160.38,35300,90
99,CLG_1004,CRS_2147,MBC,150.24,29800,90
100,CLG_1004,CRS_2147,SC/ST,136.3,20000,90
101,CLG_1004,CRS_2214,OC,180.96,174000,120
102,CLG_1004,CRS_2214,BC,175.11,172600,120
103,CLG_1004,CRS_2214,MBC,162.11,164300,120
104,CLG_1004,CRS_2214,SC/ST,147.67,148000,120
105,CLG_1004,CRS_2197,OC,150.77,101500,90
106,CLG_1004,CRS_2197,BC,145.18,101300,90
107,CLG_1004,CRS_2197,MBC,138.97,88700,90
108,CLG_1004,CRS_2197,SC/ST,120.03,84100,90
109,CLG_1004,CRS_2008,OC,170.52,190900,60
110,CLG_1004,CRS_2008,BC,162.38,187600,60
111,CLG_1004,CRS_2008,MBC,154.27,185800,60
112,CLG_1004,CRS_2008,SC/ST,132.1,172400,60
113,CLG_1005,CRS_2178,OC,185.66,97300,60
114,CLG_1005,CRS_2178,BC,178.44,93500,60
115,CLG_1005,CRS_2178,MBC,169.78,88200,60
116,CLG_1005,CRS_2178,SC/ST,146.27,78300,60
117,CLG_1005,CRS_2074,OC,172.19,161800,90
118,CLG_1005,CRS_2074,BC,164.91,157600,90
119,CLG_1005,CRS_2074,MBC,153.41,147800,90
120,CLG_1005,CRS_2074,SC/ST,138.85,141500,90
121,CLG_1005,CRS_2122,OC,180.28,164400,120
122,CLG_1005,CRS_2122,BC,174.68,162100,120
123,CLG_1005,CRS_2122,MBC,164.64,150800,120
124,CLG_1005,CRS_2122,SC/ST,151.2,141500,120
125,CLG_1005,CRS_2096,OC,159,60300,90
126,CLG_1005,CRS_2096,BC,154,55800,90
127,CLG_1005,CRS_2096,MBC,146.95,52800,90
128,CLG_1005,CRS_2096,SC/ST,133.89,40300,90
129,CLG_1005,CRS_2137,OC,179.64,56800,120
130,CLG_1005,CRS_2137,BC,174.45,53400,120
131,CLG_1005,CRS_2137,MBC,166.48,44900,120
132,CLG_1005,CRS_2137,SC/ST,150.95,41100,120
133,CLG_1005,CRS_2089,OC,186.89,190900,120
134,CLG_1005,CRS_2089,BC,183.17,188400,120
135,CLG_1005,CRS_2089,MBC,169.79,179000,120
136,CLG_1005,CRS_2089,SC/ST,155.48,168600,120
137,CLG_1005,CRS_2009,OC,170.37,111500,120
138,CLG_1005,CRS_2009,BC,163.88,108200,120
139,CLG_1005,CRS_2009,MBC,153.35,98800,120
140,CLG_1005,CRS_2009,SC/ST,133.18,95600,120
141,CLG_1006,CRS_2078,OC,186.4,195100,30
142,CLG_1006,CRS_2078,BC,182.91,191300,30
143,CLG_1006,CRS_2078,MBC,174.9,185800,30
144,CLG_1006,CRS_2078,SC/ST,160.13,173200,30
145,CLG_1006,CRS_2105,OC,167.41,128400,120
146,CLG_1006,CRS_2105,BC,165.12,125000,120
147,CLG_1006,CRS_2105,MBC,154.2,122100,120
148,CLG_1006,CRS_2105,SC/ST,138.41,111700,120
149,CLG_1006,CRS_2102,OC,194.55,131700,60
150,CLG_1006,CRS_2102,BC,188.82,131400,60
